Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Processing:  37%|███▋      | 2244/6000 [9:16:00<17:02:35, 16.34s/it]
Processing:  37%|███▋      | 2245/6000 [9:16:16<16:51:05, 16.16s/it]
Processing:  37%|███▋      | 2246/6000 [9:16:32<16:48:21, 16.12s/it]
Processing:  37%|███▋      | 2247/6000 [9:16:46<16:10:33, 15.52s/it]
Processing:  37%|███▋      | 2248/6000 [9:16:56<14:29:32, 13.91s/it]
Processing:  37%|███▋      | 2249/6000 [9:17:14<15:32:26, 14.92s/it]
Processing:  38%|███▊      | 2250/6000 [9:17:30<15:54:05, 15.27s/it]
Processing:  38%|███▊      | 2251/6000 [9:17:47<16:26:23, 15.79s/it]
Processing:  38%|███▊      | 2252/6000 [9:18:03<16:27:15, 15.80s/it]
Processing:  38%|███▊      | 2253/6000 [9:18:20<17:06:28, 16.44s/it]
Processing:  38%|███▊      | 2254/6000 [9:18:36<16:43:44, 16.08s/it]
Processing:  38%|███▊      | 2255/6000 [9:18:52<16:47:03, 16.13s/it]
Processing:  38%|███▊      | 2256/6000 [9:19:10<17:29:36, 16.82s/it]
Processing:  38%|███▊      | 2257/6000 [9:19:24<16:27:49, 15.83s/it]
Processing:  38%|███▊      | 2258/6000 [9:19:38<16:02:01, 15.43s/it]
Processing:  38%|███▊      | 2259/6000 [9:19:49<14:29:43, 13.95s/it]
Processing:  38%|███▊      | 2260/6000 [9:20:09<16:19:07, 15.71s/it]
Processing:  38%|███▊      | 2261/6000 [9:20:29<17:46:47, 17.12s/it]
Processing:  38%|███▊      | 2262/6000 [9:20:48<18:26:20, 17.76s/it]
Processing:  38%|███▊      | 2263/6000 [9:20:58<15:53:31, 15.31s/it]
Processing:  38%|███▊      | 2264/6000 [9:21:22<18:37:59, 17.95s/it]
Processing:  38%|███▊      | 2265/6000 [9:21:35<17:10:42, 16.56s/it]
Processing:  38%|███▊      | 2266/6000 [9:21:49<16:06:14, 15.53s/it]
Processing:  38%|███▊      | 2267/6000 [9:22:01<15:18:08, 14.76s/it]
Processing:  38%|███▊      | 2268/6000 [9:22:19<16:18:24, 15.73s/it]
Processing:  38%|███▊      | 2269/6000 [9:22:36<16:27:32, 15.88s/it]
Processing:  38%|███▊      | 2270/6000 [9:22:51<16:21:56, 15.80s/it]
Processing:  38%|███▊      | 2271/6000 [9:23:09<17:02:04, 16.45s/it]
Processing:  38%|███▊      | 2272/6000 [9:23:28<17:41:12, 17.08s/it]
Processing:  38%|███▊      | 2273/6000 [9:23:38<15:33:57, 15.04s/it]
Processing:  38%|███▊      | 2274/6000 [9:23:52<15:12:29, 14.69s/it]
Processing:  38%|███▊      | 2275/6000 [9:24:05<14:31:42, 14.04s/it]
Processing:  38%|███▊      | 2276/6000 [9:24:15<13:28:33, 13.03s/it]
Processing:  38%|███▊      | 2277/6000 [9:24:31<14:11:46, 13.73s/it]
Processing:  38%|███▊      | 2278/6000 [9:24:48<15:14:13, 14.74s/it]
Processing:  38%|███▊      | 2279/6000 [9:25:08<16:51:33, 16.31s/it]
Processing:  38%|███▊      | 2280/6000 [9:25:28<18:04:16, 17.49s/it]
Processing:  38%|███▊      | 2281/6000 [9:25:45<17:49:33, 17.26s/it]
Processing:  38%|███▊      | 2282/6000 [9:26:01<17:27:20, 16.90s/it]
Processing:  38%|███▊      | 2283/6000 [9:26:11<15:20:49, 14.86s/it]
Processing:  38%|███▊      | 2284/6000 [9:26:22<14:06:40, 13.67s/it]
Processing:  38%|███▊      | 2285/6000 [9:26:41<15:44:15, 15.25s/it]
Processing:  38%|███▊      | 2286/6000 [9:26:56<15:48:22, 15.32s/it]
Processing:  38%|███▊      | 2287/6000 [9:27:11<15:33:11, 15.08s/it]
Processing:  38%|███▊      | 2288/6000 [9:27:25<15:21:43, 14.90s/it]
Processing:  38%|███▊      | 2289/6000 [9:27:40<15:22:44, 14.92s/it]
Processing:  38%|███▊      | 2290/6000 [9:27:59<16:41:49, 16.20s/it]
Processing:  38%|███▊      | 2291/6000 [9:28:15<16:31:41, 16.04s/it]
Processing:  38%|███▊      | 2292/6000 [9:28:30<16:22:25, 15.90s/it]
Processing:  38%|███▊      | 2293/6000 [9:28:49<17:17:13, 16.79s/it]
Processing:  38%|███▊      | 2294/6000 [9:29:04<16:42:57, 16.24s/it]
Processing:  38%|███▊      | 2295/6000 [9:29:25<18:11:47, 17.68s/it]
Processing:  38%|███▊      | 2296/6000 [9:29:43<18:04:30, 17.57s/it]
Processing:  38%|███▊      | 2297/6000 [9:30:01<18:16:50, 17.77s/it]
Processing:  38%|███▊      | 2298/6000 [9:30:18<18:12:34, 17.71s/it]
Processing:  38%|███▊      | 2299/6000 [9:30:33<17:18:11, 16.83s/it]
Processing:  38%|███▊      | 2300/6000 [9:30:48<16:32:10, 16.09s/it]
Processing:  38%|███▊      | 2301/6000 [9:31:03<16:16:01, 15.83s/it]
Processing:  38%|███▊      | 2302/6000 [9:31:18<16:11:37, 15.76s/it]
Processing:  38%|███▊      | 2303/6000 [9:31:33<15:49:43, 15.41s/it]
Processing:  38%|███▊      | 2304/6000 [9:31:42<13:47:37, 13.44s/it]
Processing:  38%|███▊      | 2305/6000 [9:31:59<15:04:49, 14.69s/it]
Processing:  38%|███▊      | 2306/6000 [9:32:19<16:28:28, 16.06s/it]
Processing:  38%|███▊      | 2307/6000 [9:32:35<16:25:35, 16.01s/it]
Processing:  38%|███▊      | 2308/6000 [9:32:51<16:34:33, 16.16s/it]
Processing:  38%|███▊      | 2309/6000 [9:33:07<16:21:10, 15.95s/it]
Processing:  38%|███▊      | 2310/6000 [9:33:21<16:00:11, 15.61s/it]
Processing:  39%|███▊      | 2311/6000 [9:33:35<15:23:26, 15.02s/it]
Processing:  39%|███▊      | 2312/6000 [9:33:49<15:10:57, 14.82s/it]
Processing:  39%|███▊      | 2313/6000 [9:33:59<13:41:03, 13.36s/it]
Processing:  39%|███▊      | 2314/6000 [9:34:07<12:04:00, 11.79s/it]
Processing:  39%|███▊      | 2315/6000 [9:34:21<12:44:02, 12.44s/it]
Processing:  39%|███▊      | 2316/6000 [9:34:38<14:08:35, 13.82s/it]
Processing:  39%|███▊      | 2317/6000 [9:35:02<17:03:43, 16.68s/it]
Processing:  39%|███▊      | 2318/6000 [9:35:18<16:54:45, 16.54s/it]
Processing:  39%|███▊      | 2319/6000 [9:35:34<16:49:29, 16.45s/it]
Processing:  39%|███▊      | 2320/6000 [9:35:50<16:39:13, 16.29s/it]
Processing:  39%|███▊      | 2321/6000 [9:36:06<16:26:00, 16.08s/it]
Processing:  39%|███▊      | 2322/6000 [9:36:21<16:12:49, 15.87s/it]
Processing:  39%|███▊      | 2323/6000 [9:36:35<15:30:35, 15.18s/it]
Processing:  39%|███▊      | 2324/6000 [9:36:48<14:56:08, 14.63s/it]
Processing:  39%|███▉      | 2325/6000 [9:37:05<15:31:29, 15.21s/it]
Processing:  39%|███▉      | 2326/6000 [9:37:18<14:50:59, 14.55s/it]
Processing:  39%|███▉      | 2327/6000 [9:37:32<14:53:15, 14.59s/it]
Processing:  39%|███▉      | 2328/6000 [9:37:48<15:10:02, 14.87s/it]
Processing:  39%|███▉      | 2329/6000 [9:38:07<16:27:17, 16.14s/it]
Processing:  39%|███▉      | 2330/6000 [9:38:25<16:54:56, 16.59s/it]
Processing:  39%|███▉      | 2331/6000 [9:38:40<16:29:08, 16.18s/it]
Processing:  39%|███▉      | 2332/6000 [9:38:57<16:43:06, 16.41s/it]
Processing:  39%|███▉      | 2333/6000 [9:39:10<15:42:50, 15.43s/it]
Processing:  39%|███▉      | 2334/6000 [9:39:22<14:48:58, 14.55s/it]
Processing:  39%|███▉      | 2335/6000 [9:39:39<15:23:30, 15.12s/it]
Processing:  39%|███▉      | 2336/6000 [9:39:55<15:39:31, 15.39s/it]
Processing:  39%|███▉      | 2337/6000 [9:40:12<16:18:43, 16.03s/it]
Processing:  39%|███▉      | 2338/6000 [9:40:25<15:11:35, 14.94s/it]
Processing:  39%|███▉      | 2339/6000 [9:40:41<15:30:20, 15.25s/it]
Processing:  39%|███▉      | 2340/6000 [9:40:59<16:20:06, 16.07s/it]
Processing:  39%|███▉      | 2341/6000 [9:41:14<15:58:03, 15.71s/it]
Processing:  39%|███▉      | 2342/6000 [9:41:25<14:41:01, 14.45s/it]
Processing:  39%|███▉      | 2343/6000 [9:41:37<13:52:06, 13.65s/it]
Processing:  39%|███▉      | 2344/6000 [9:41:52<14:18:57, 14.10s/it]
Processing:  39%|███▉      | 2345/6000 [9:42:09<15:08:31, 14.91s/it]
Processing:  39%|███▉      | 2346/6000 [9:42:23<14:48:00, 14.58s/it]
Processing:  39%|███▉      | 2347/6000 [9:42:38<14:57:26, 14.74s/it]
Processing:  39%|███▉      | 2348/6000 [9:42:54<15:28:16, 15.25s/it]
Processing:  39%|███▉      | 2349/6000 [9:43:09<15:28:39, 15.26s/it]
Processing:  39%|███▉      | 2350/6000 [9:43:25<15:34:30, 15.36s/it]
Processing:  39%|███▉      | 2351/6000 [9:43:46<17:17:12, 17.05s/it]
Processing:  39%|███▉      | 2352/6000 [9:43:59<16:05:18, 15.88s/it]
Processing:  39%|███▉      | 2353/6000 [9:44:17<16:38:29, 16.43s/it]
Processing:  39%|███▉      | 2354/6000 [9:44:27<14:50:25, 14.65s/it]
Processing:  39%|███▉      | 2355/6000 [9:44:43<15:15:11, 15.07s/it]
Processing:  39%|███▉      | 2356/6000 [9:44:59<15:22:40, 15.19s/it]
Processing:  39%|███▉      | 2357/6000 [9:45:13<15:01:46, 14.85s/it]
Processing:  39%|███▉      | 2358/6000 [9:45:29<15:31:15, 15.34s/it]
Processing:  39%|███▉      | 2359/6000 [9:45:47<16:15:56, 16.08s/it]
Processing:  39%|███▉      | 2360/6000 [9:46:02<15:45:50, 15.59s/it]
Processing:  39%|███▉      | 2361/6000 [9:46:16<15:19:00, 15.15s/it]
Processing:  39%|███▉      | 2362/6000 [9:46:28<14:29:17, 14.34s/it]
Processing:  39%|███▉      | 2363/6000 [9:46:43<14:40:41, 14.53s/it]
Processing:  39%|███▉      | 2364/6000 [9:46:59<15:06:42, 14.96s/it]
Processing:  39%|███▉      | 2365/6000 [9:47:11<14:16:11, 14.13s/it]
Processing:  39%|███▉      | 2366/6000 [9:47:25<14:11:51, 14.06s/it]
Processing:  39%|███▉      | 2367/6000 [9:47:41<14:43:27, 14.59s/it]
Processing:  39%|███▉      | 2368/6000 [9:48:00<15:53:25, 15.75s/it]
Processing:  39%|███▉      | 2369/6000 [9:48:17<16:24:40, 16.27s/it]
Processing:  40%|███▉      | 2370/6000 [9:48:35<16:46:08, 16.63s/it]
Processing:  40%|███▉      | 2371/6000 [9:48:48<15:42:29, 15.58s/it]
Processing:  40%|███▉      | 2372/6000 [9:49:04<15:49:50, 15.71s/it]
Processing:  40%|███▉      | 2373/6000 [9:49:19<15:43:44, 15.61s/it]
Processing:  40%|███▉      | 2374/6000 [9:49:36<16:04:08, 15.95s/it]
Processing:  40%|███▉      | 2375/6000 [9:49:53<16:18:35, 16.20s/it]
Processing:  40%|███▉      | 2376/6000 [9:50:06<15:23:24, 15.29s/it]
Processing:  40%|███▉      | 2377/6000 [9:50:24<16:15:57, 16.16s/it]
Processing:  40%|███▉      | 2378/6000 [9:50:40<16:07:39, 16.03s/it]
Processing:  40%|███▉      | 2379/6000 [9:50:52<14:57:57, 14.88s/it]
Processing:  40%|███▉      | 2380/6000 [9:51:09<15:31:48, 15.44s/it]
Processing:  40%|███▉      | 2381/6000 [9:51:22<15:01:20, 14.94s/it]
Processing:  40%|███▉      | 2382/6000 [9:51:40<15:39:17, 15.58s/it]
Processing:  40%|███▉      | 2383/6000 [9:52:02<17:37:55, 17.55s/it]
Processing:  40%|███▉      | 2384/6000 [9:52:21<18:13:03, 18.14s/it]
Processing:  40%|███▉      | 2385/6000 [9:52:34<16:30:38, 16.44s/it]
Processing:  40%|███▉      | 2386/6000 [9:52:46<15:12:37, 15.15s/it]
Processing:  40%|███▉      | 2387/6000 [9:53:02<15:26:28, 15.39s/it]
Processing:  40%|███▉      | 2388/6000 [9:53:18<15:45:15, 15.70s/it]
Processing:  40%|███▉      | 2389/6000 [9:53:38<16:59:14, 16.94s/it]
Processing:  40%|███▉      | 2390/6000 [9:53:52<16:14:21, 16.19s/it]
Processing:  40%|███▉      | 2391/6000 [9:54:08<15:55:56, 15.89s/it]
Processing:  40%|███▉      | 2392/6000 [9:54:23<15:54:19, 15.87s/it]
Processing:  40%|███▉      | 2393/6000 [9:54:40<16:08:03, 16.10s/it]
Processing:  40%|███▉      | 2394/6000 [9:55:09<20:00:11, 19.97s/it]
Processing:  40%|███▉      | 2395/6000 [9:55:24<18:19:44, 18.30s/it]
Processing:  40%|███▉      | 2396/6000 [9:55:39<17:30:11, 17.48s/it]
Processing:  40%|███▉      | 2397/6000 [9:55:55<16:54:23, 16.89s/it]
Processing:  40%|███▉      | 2398/6000 [9:56:08<15:54:46, 15.90s/it]
Processing:  40%|███▉      | 2399/6000 [9:56:22<15:19:46, 15.33s/it]
Processing:  40%|████      | 2400/6000 [9:56:38<15:22:31, 15.38s/it]
Processing:  40%|████      | 2401/6000 [9:56:51<14:40:44, 14.68s/it]
Processing:  40%|████      | 2402/6000 [9:57:02<13:34:34, 13.58s/it]
Processing:  40%|████      | 2403/6000 [9:57:12<12:39:50, 12.67s/it]
Processing:  40%|████      | 2404/6000 [9:57:26<12:49:30, 12.84s/it]
Processing:  40%|████      | 2405/6000 [9:57:40<13:15:23, 13.27s/it]
Processing:  40%|████      | 2406/6000 [9:57:51<12:30:23, 12.53s/it]
Processing:  40%|████      | 2407/6000 [9:58:06<13:18:32, 13.33s/it]
Processing:  40%|████      | 2408/6000 [9:58:24<14:50:42, 14.88s/it]
Processing:  40%|████      | 2409/6000 [9:58:40<15:10:16, 15.21s/it]
Processing:  40%|████      | 2410/6000 [9:58:57<15:35:43, 15.64s/it]
Processing:  40%|████      | 2411/6000 [9:59:20<17:43:19, 17.78s/it]
Processing:  40%|████      | 2412/6000 [9:59:34<16:48:00, 16.86s/it]
Processing:  40%|████      | 2413/6000 [9:59:54<17:42:48, 17.78s/it]
Processing:  40%|████      | 2414/6000 [10:00:05<15:30:54, 15.58s/it]
Processing:  40%|████      | 2415/6000 [10:00:17<14:23:30, 14.45s/it]
Processing:  40%|████      | 2416/6000 [10:00:33<14:53:29, 14.96s/it]
Processing:  40%|████      | 2417/6000 [10:00:47<14:46:38, 14.85s/it]
Processing:  40%|████      | 2418/6000 [10:01:05<15:43:00, 15.80s/it]
Processing:  40%|████      | 2419/6000 [10:01:19<15:06:15, 15.18s/it]
Processing:  40%|████      | 2420/6000 [10:01:31<14:02:29, 14.12s/it]
Processing:  40%|████      | 2421/6000 [10:01:47<14:38:15, 14.72s/it]
Processing:  40%|████      | 2422/6000 [10:01:59<13:43:07, 13.80s/it]
Processing:  40%|████      | 2423/6000 [10:02:13<13:53:18, 13.98s/it]
Processing:  40%|████      | 2424/6000 [10:02:22<12:26:02, 12.52s/it]
Processing:  40%|████      | 2425/6000 [10:02:40<14:04:31, 14.17s/it]
Processing:  40%|████      | 2426/6000 [10:02:53<13:50:10, 13.94s/it]
Processing:  40%|████      | 2427/6000 [10:03:10<14:41:57, 14.81s/it]
Processing:  40%|████      | 2428/6000 [10:03:23<13:55:34, 14.04s/it]
Processing:  40%|████      | 2429/6000 [10:03:36<13:51:42, 13.97s/it]
Processing:  40%|████      | 2430/6000 [10:03:54<14:52:46, 15.00s/it]
Processing:  41%|████      | 2431/6000 [10:04:08<14:34:55, 14.71s/it]
Processing:  41%|████      | 2432/6000 [10:04:23<14:48:15, 14.94s/it]
Processing:  41%|████      | 2433/6000 [10:04:34<13:30:51, 13.64s/it]
Processing:  41%|████      | 2434/6000 [10:04:51<14:28:18, 14.61s/it]
Processing:  41%|████      | 2435/6000 [10:05:04<13:59:58, 14.14s/it]
Processing:  41%|████      | 2436/6000 [10:05:22<15:12:23, 15.36s/it]
Processing:  41%|████      | 2437/6000 [10:05:34<14:17:02, 14.43s/it]
Processing:  41%|████      | 2438/6000 [10:05:48<14:11:39, 14.35s/it]
Processing:  41%|████      | 2439/6000 [10:06:07<15:18:42, 15.48s/it]
Processing:  41%|████      | 2440/6000 [10:06:23<15:29:33, 15.67s/it]
Processing:  41%|████      | 2441/6000 [10:06:37<15:08:12, 15.31s/it]
Processing:  41%|████      | 2442/6000 [10:06:52<15:03:52, 15.24s/it]
Processing:  41%|████      | 2443/6000 [10:07:10<15:42:21, 15.90s/it]
Processing:  41%|████      | 2444/6000 [10:07:26<15:44:24, 15.94s/it]
Processing:  41%|████      | 2445/6000 [10:07:45<16:41:57, 16.91s/it]
Processing:  41%|████      | 2446/6000 [10:08:04<17:31:01, 17.74s/it]
Processing:  41%|████      | 2447/6000 [10:08:21<17:11:48, 17.42s/it]
Processing:  41%|████      | 2448/6000 [10:08:32<15:21:14, 15.56s/it]
Processing:  41%|████      | 2449/6000 [10:08:43<13:59:26, 14.18s/it]
Processing:  41%|████      | 2450/6000 [10:09:00<14:39:37, 14.87s/it]
Processing:  41%|████      | 2451/6000 [10:09:15<14:41:17, 14.90s/it]
Processing:  41%|████      | 2452/6000 [10:09:22<12:24:03, 12.58s/it]
Processing:  41%|████      | 2453/6000 [10:09:39<13:42:18, 13.91s/it]
Processing:  41%|████      | 2454/6000 [10:09:54<13:54:01, 14.11s/it]
Processing:  41%|████      | 2455/6000 [10:10:10<14:35:32, 14.82s/it]
Processing:  41%|████      | 2456/6000 [10:10:28<15:36:36, 15.86s/it]
Processing:  41%|████      | 2457/6000 [10:10:45<15:42:25, 15.96s/it]
Processing:  41%|████      | 2458/6000 [10:10:59<15:23:49, 15.65s/it]
Processing:  41%|████      | 2459/6000 [10:11:12<14:22:23, 14.61s/it]
Processing:  41%|████      | 2460/6000 [10:11:26<14:25:38, 14.67s/it]
Processing:  41%|████      | 2461/6000 [10:11:47<16:04:46, 16.36s/it]
Processing:  41%|████      | 2462/6000 [10:12:03<15:55:39, 16.21s/it]
Processing:  41%|████      | 2463/6000 [10:12:20<16:14:23, 16.53s/it]
Processing:  41%|████      | 2464/6000 [10:12:37<16:20:50, 16.64s/it]
Processing:  41%|████      | 2465/6000 [10:12:59<17:56:05, 18.26s/it]
Processing:  41%|████      | 2466/6000 [10:13:17<17:54:00, 18.23s/it]
Processing:  41%|████      | 2467/6000 [10:13:28<15:49:07, 16.12s/it]
Processing:  41%|████      | 2468/6000 [10:13:43<15:18:01, 15.60s/it]
Processing:  41%|████      | 2469/6000 [10:13:57<14:53:54, 15.19s/it]
Processing:  41%|████      | 2470/6000 [10:14:12<14:47:32, 15.09s/it]
Processing:  41%|████      | 2471/6000 [10:14:27<14:52:22, 15.17s/it]
Processing:  41%|████      | 2472/6000 [10:14:42<14:54:26, 15.21s/it]
Processing:  41%|████      | 2473/6000 [10:15:00<15:36:20, 15.93s/it]
Processing:  41%|████      | 2474/6000 [10:15:14<15:05:30, 15.41s/it]
Processing:  41%|████▏     | 2475/6000 [10:15:30<15:21:31, 15.69s/it]
Processing:  41%|████▏     | 2476/6000 [10:15:44<14:41:42, 15.01s/it]
Processing:  41%|████▏     | 2477/6000 [10:16:07<17:07:15, 17.50s/it]
Processing:  41%|████▏     | 2478/6000 [10:16:28<17:58:47, 18.38s/it]
Processing:  41%|████▏     | 2479/6000 [10:16:38<15:38:30, 15.99s/it]
Processing:  41%|████▏     | 2480/6000 [10:16:58<16:56:47, 17.33s/it]
Processing:  41%|████▏     | 2481/6000 [10:17:17<17:13:54, 17.63s/it]
Processing:  41%|████▏     | 2482/6000 [10:17:28<15:20:46, 15.70s/it]
Processing:  41%|████▏     | 2483/6000 [10:17:36<13:11:22, 13.50s/it]
Processing:  41%|████▏     | 2484/6000 [10:17:48<12:39:25, 12.96s/it]
Processing:  41%|████▏     | 2485/6000 [10:18:06<14:09:03, 14.49s/it]
Processing:  41%|████▏     | 2486/6000 [10:18:16<12:41:36, 13.00s/it]
Processing:  41%|████▏     | 2487/6000 [10:18:36<14:49:06, 15.19s/it]
Processing:  41%|████▏     | 2488/6000 [10:18:50<14:23:01, 14.74s/it]
Processing:  41%|████▏     | 2489/6000 [10:19:07<15:06:11, 15.49s/it]
Processing:  42%|████▏     | 2490/6000 [10:19:23<15:11:33, 15.58s/it]
Processing:  42%|████▏     | 2491/6000 [10:19:35<14:11:13, 14.56s/it]
Processing:  42%|████▏     | 2492/6000 [10:19:48<13:42:49, 14.07s/it]
Processing:  42%|████▏     | 2493/6000 [10:20:04<14:27:27, 14.84s/it]
Processing:  42%|████▏     | 2494/6000 [10:20:21<14:54:21, 15.31s/it]
Processing:  42%|████▏     | 2495/6000 [10:20:29<12:45:01, 13.10s/it]
